node,message_in,message_out,trade_in,trade_out
3404,1,0,0,11
11662,1,0,0,0
10862,1,0,0,0
7768,0,0,2,2
3175,19,19,62,62
11699,1,5,4,8
11990,0,2,0,0
1256,3,3,11,11
12558,1,0,0,0
12288,2,3,0,0
9717,9,5,9,9
12508,0,2,4,0
5437,1,1,0,0
12407,1,0,0,0
11964,7,1,0,1
1381,1,0,0,0
9603,0,0,0,55
5214,3,1,0,1
2328,3,5,0,1
10928,2,2,11,2
12194,0,1,0,0
7858,1,0,0,0
9800,15,15,0,0
10225,2,1,0,0
12349,2,5,2,0
4852,1,0,1,0
12532,2,1,0,0
6500,2,0,2,0
9671,12,13,74,99
11931,3,0,0,0
8011,2,0,0,0
618,2,0,3,2
12238,2,1,9,10
11700,1,0,5,5
11151,7,6,1,1
12342,18,21,13,0
11884,1,2,0,0
2987,2,0,2,0
2936,1,0,0,0
11113,0,0,2,0
12096,2,0,0,0
4004,0,0,1,0
9917,1,2,0,0
9834,5,1,0,0
1439,0,0,3,121
7484,5,11,29,34
11994,0,2,0,0
11909,18,34,2,4
11205,0,0,0,4
12320,6,10,8,6
12381,2,4,0,0
4048,1,1,0,0
2680,2,0,0,0
11056,1,1,0,0
5817,1,1,1,9
6713,1,0,0,0
3787,2,2,0,0
2256,2,1,41,38
4763,14,10,1,1
12581,2,3,17,5
11506,0,1,0,0
11528,0,1,0,0
12006,1,1,0,0
12220,0,0,0,1
8041,0,0,0,25
9748,1,0,0,0
9075,4,3,0,1
12049,0,0,1,0
12688,2,2,2,0
12685,3,3,0,0
12362,0,1,1,16
12489,8,5,0,0
12337,8,13,28,6
3183,0,1,0,0
12617,1,1,1,1
12670,10,11,1,0
10565,10,12,38,50
11754,1,0,15,1
9447,3,2,0,0
7721,1,0,0,0
3316,1,0,0,0
7897,4,4,0,0
9221,25,15,37,37
11997,0,0,1,0
11869,15,19,3,9
9817,0,0,0,13
3231,8,15,0,18
12615,1,0,0,0
12218,1,0,0,0
8908,0,1,0,0
11514,0,1,1,0
11729,3,4,0,0
11746,7,10,0,0
12373,1,0,0,0
9851,6,7,4,2
11377,0,2,2,2
12076,1,1,0,0
12651,0,1,0,0
12311,6,9,0,0
12341,0,0,1,1
12165,12,17,1,1
12182,19,26,6,7
12686,0,1,0,0
12176,4,5,2,0
1366,1,0,0,0
951,2,3,0,0
12425,1,1,0,0
11354,1,0,0,0
10594,0,0,38,47
4828,1,0,0,0
9044,5,3,8,8
12417,0,2,0,0
12504,2,4,0,0
1928,2,2,0,0
733,1,0,0,0
5267,2,0,0,2
3238,3,3,0,0
11775,40,43,12,18
12431,0,1,0,0
2431,0,0,12,12
12643,0,0,4,16
10445,6,14,0,0
10668,8,6,2,4
11703,0,1,4,4
6269,1,0,0,0
11242,40,30,201,170
8797,0,0,6,15
6181,4,4,2,2
11978,2,2,0,0
6911,1,1,0,0
9735,1,1,0,0
10336,68,27,1,0
1224,9,12,0,3
824,8,0,4,0
12607,1,1,0,4
291,9,10,1,0
12621,1,0,0,0
7542,1,0,0,0
12240,72,85,18,18
4481,1,0,0,0
11039,1,0,6,6
12628,0,1,0,0
4457,3,1,0,0
12164,8,6,0,0
8140,0,0,0,1
12111,1,2,0,0
4269,0,0,1,0
12345,1,7,0,0
10857,1,0,0,0
4517,1,3,0,2
6160,0,0,0,14
9444,59,55,3,80
7316,16,14,0,0
502,0,0,25,25
12203,58,59,4,0
12249,0,2,0,0
7665,1,0,0,0
11762,0,0,0,11
4334,10,25,0,0
2871,1,0,0,0
12586,0,1,1,0
7123,2,0,0,0
7138,5,13,15,18
1577,1,0,0,0
11012,1,0,0,0
10088,16,18,58,58
5262,2,0,0,0
158,60,34,0,0
12122,1,0,0,3
7335,6,4,0,0
7558,2,0,0,0
12616,1,0,0,0
12408,10,6,2,2
9460,1,0,0,0
3072,8,12,1,1
4404,1,0,0,0
870,0,0,6,0
3033,0,0,6,6
1329,7,1,21,22
7769,0,0,0,1
4424,4,0,0,0
11386,0,0,2,4
12435,33,42,33,8
8119,0,0,1,0
2313,1,0,0,0
8495,1,0,0,0
2299,0,0,1,0
12181,13,18,31,3
5719,1,1,0,0
5115,0,0,1,0
12225,1,0,0,0
2621,1,0,0,0
12687,0,1,0,0
11880,2,0,0,0
9611,5,0,0,0
12384,6,1,9,9
11944,15,18,6,1
5259,1,0,0,0
11915,0,0,0,15
1084,1,0,0,0
12004,10,10,1,0
2948,1,0,0,0
10164,0,0,68,68
6200,1,0,0,0
12397,0,2,0,39
12441,1,2,0,0
2064,3,5,0,0
11407,3,4,11,78
12190,26,27,0,0
1382,3,2,0,1
12455,0,0,1,0
3811,2,0,0,0
12325,6,9,26,3
5111,0,0,1,1
11960,0,0,1,0
12681,0,0,0,1
12027,0,0,2,0
5663,14,20,0,0
8058,14,13,106,93
11885,0,0,0,18
12173,2,1,0,0
8364,1,0,0,0
12180,6,5,12,0
12323,1,0,0,0
348,0,0,0,14
12726,0,6,0,0
12382,1,1,0,0
11455,0,0,4,0
2424,6,3,4,6
12283,1,2,2,0
10181,1,0,0,0
11917,1,0,0,0
12645,0,0,1,0
316,4,0,0,0
12222,1,0,0,0
7540,1,0,0,0
8878,7,7,10,10
12046,45,76,10,4
10131,1,0,0,0
10923,1,0,0,0
10262,0,0,17,1
9987,0,0,3,3
6304,1,0,1,0
11920,0,1,3,3
5673,3,4,28,28
12721,0,0,1,0
2974,1,0,0,0
12708,0,1,0,0
2836,2,2,4,4
2465,2,1,4,6
12695,1,0,0,3
11231,1,0,0,0
2488,2,6,9,9
12241,9,7,11,0
12471,12,16,23,13
12421,0,0,1,1
7476,0,7,0,0
5507,1,0,0,0
9943,0,0,1,0
12143,3,5,7,7
12612,0,1,0,0
12674,1,0,0,0
8180,1,0,0,0
12212,0,0,3,7
9612,10,17,0,0
12119,1,0,0,0
12692,0,0,1,0
5774,1,0,0,0
12277,0,0,2,0
7172,1,0,0,0
11872,1,0,2,7
11287,1,0,0,0
12437,8,11,6,4
10669,0,0,1,1
11927,4,10,0,0
12659,4,7,3,1
10696,2,0,1,1
12474,3,9,3,0
12045,0,1,0,0
8256,14,22,26,9
5279,2,0,0,0
6742,4,6,0,0
12065,43,31,7,5
11897,0,1,0,0
2740,7,0,7,7
7023,0,0,0,35
9019,1,0,0,0
10126,16,11,17,18
12106,2,3,0,0
11649,1,0,0,0
12309,5,5,0,0
9257,9,6,1,2
5524,5,9,0,3
11962,5,8,0,0
9959,1,0,0,0
12017,1,1,34,32
11244,1,0,0,0
11647,2,0,0,4
1911,20,14,29,22
9187,0,0,4,14
12195,8,12,12,0
11008,0,0,1,0
10906,0,1,0,0
4160,1,0,3,0
9667,7,4,1,2
12505,1,0,0,0
12393,1,1,0,0
11996,1,2,0,0
12257,4,5,0,0
8965,0,0,7,1
11889,2,1,0,0
4228,1,0,0,0
11545,0,3,0,0
6878,0,0,2,2
1808,22,21,0,0
12423,0,0,0,1
11452,0,0,21,25
10070,5,8,6,5
3890,2,0,0,0
11602,2,1,51,51
7583,1,0,0,0
12037,14,11,5,1
12456,0,1,0,0
12179,0,2,0,0
11596,77,72,137,129
12229,2,2,2,0
12071,2,1,53,32
9953,1,0,0,0
12711,0,0,3,0
3628,1,0,9,12
12484,0,1,16,1
12293,0,0,2,0
12286,2,3,1,0
3504,1,0,0,0
11304,1,0,0,0
10751,2,3,4,4
1570,1,0,0,0
3004,1,2,32,172
5281,0,0,3,3
12361,1,1,0,0
10633,2,0,4,4
12124,0,3,0,0
9857,4,5,1,0
9318,0,2,0,0
12160,13,22,4,2
12669,0,1,2,1
12485,9,24,0,0
10792,0,0,0,4
12432,0,1,0,0
11315,2,1,0,0
9097,1,0,53,50
12604,2,4,4,0
11592,0,1,1,1
1633,0,0,25,19
10950,0,0,1,0
12664,0,1,0,0
5672,0,0,3,0
11806,2,4,1,1
9832,2,0,0,0
11099,2,7,0,20
10114,16,17,23,28
12295,1,0,0,0
10037,2,0,0,0
11206,1,0,0,0
7500,1,0,0,0
9664,16,21,16,1
11768,2,0,0,0
7002,0,0,1,0
11850,2,4,0,0
12588,5,8,10,0
12201,0,0,0,2
12618,0,0,0,6
7835,1,2,0,0
12200,10,17,8,0
12278,0,1,0,0
9152,6,6,0,0
12597,8,8,2,2
12223,1,1,0,0
10364,1,0,0,0
10823,1,1,72,27
12395,3,3,0,0
999,2,0,0,0
11634,30,28,35,4
10678,0,0,1,1
11730,7,0,0,0
12429,2,2,0,0
12098,1,2,3,3
11744,0,0,0,10
10544,0,0,1,0
10520,0,3,0,0
4594,16,14,1,6
11650,1,3,0,0
11454,0,0,12,26
6323,0,0,25,7
8752,9,6,0,2
12300,1,2,0,0
12614,0,1,9,0
11067,6,7,5,7
5660,1,0,0,0
12702,3,4,0,0
11265,5,3,0,6
12239,1,0,0,0
12543,2,3,0,0
2908,1,0,0,1
1370,0,0,12,12
11580,1,4,0,0
11235,2,0,0,0
9427,0,0,7,0
9597,3,1,1,0
7962,3,5,0,0
5594,0,0,1,0
9200,10,8,5,8
12562,1,0,15,3
12233,28,30,66,14
12444,3,3,0,0
8345,1,0,0,0
10360,1,0,0,0
12430,0,0,0,1
139,1,1,0,0
12010,0,2,2,14
2140,11,7,9,8
10925,12,15,3,0
11405,2,0,0,0
11743,3,0,0,0
12080,0,0,1,0
5180,1,0,0,0
12005,10,16,0,0
6688,9,10,48,35
12267,0,1,0,0
12476,0,0,18,1
12567,1,2,16,6
1067,1,0,0,0
11698,1,3,0,0
12533,7,7,5,0
10947,6,7,43,44
11894,14,8,9,7
12095,30,45,11,2
10560,0,0,4,2
12490,3,6,1,0
11697,1,2,0,0
12573,0,0,3,2
12235,44,53,92,5
12409,0,1,0,0
10074,8,9,3,3
11715,8,16,25,25
8244,3,0,0,0
12108,3,3,0,0
11363,3,0,5,7
193,39,41,7,4
12273,2,7,4,1
10785,6,8,4,23
11921,4,2,0,0
11993,2,4,2,0
12141,6,3,0,0
12128,5,7,0,0
3744,0,0,2,0
4050,6,3,1,1
12328,5,5,0,0
7855,0,0,0,22
2636,10,19,46,47
11664,1,0,0,0
11426,3,4,37,45
3497,1,0,1,0
3620,0,0,0,3
12642,0,0,16,1
12133,3,2,0,0
11769,4,4,7,7
12011,1,1,4,2
12383,0,1,2,1
11470,0,0,1,0
11502,2,1,8,8
1082,7,4,0,0
11584,6,3,0,0
11795,5,3,1,7
10913,13,9,5,5
1346,5,8,2,18
7467,26,36,54,52
11950,3,4,31,30
4461,5,3,2,11
12582,0,1,4,0
12521,1,0,0,0
12386,1,0,0,0
4871,11,4,11,4
12064,1,1,1,0
11745,0,0,0,3
10692,2,0,0,0
11419,0,1,2,2
12140,1,1,2,0
7187,1,0,0,0
8506,1,0,0,0
12330,20,18,0,0
3693,0,0,1,0
958,1,0,0,0
11562,11,14,3,2
12069,0,0,1,15
11400,0,0,0,2
5116,1,0,0,4
12208,0,0,1,0
9408,27,36,51,58
4166,6,6,5,5
669,3,4,3,3
12352,7,12,12,0
12316,1,0,0,0
816,1,0,0,0
10342,1,2,0,0
12434,3,3,0,0
10908,70,87,10,12
8905,9,14,7,1
12206,1,1,1,0
10134,4,2,163,163
6659,1,2,0,0
12658,1,1,4,0
12355,0,3,0,0
3994,1,1,1,1
11107,0,0,2,0
12002,1,0,0,0
2973,0,0,39,56
5651,0,0,0,4
12535,1,0,0,0
7830,3,1,54,54
12387,2,2,0,0
12396,2,1,0,0
12529,0,0,2,0
2315,5,5,7,7
12018,0,0,0,7
7356,0,1,28,6
12377,0,1,3,0
10989,0,0,1,0
1686,44,53,0,7
6681,0,0,0,9
6761,2,0,0,0
8647,2,5,2,5
12411,14,27,14,3
10927,14,10,4,13
11900,4,4,69,128
12426,1,2,0,0
7376,1,1,1,0
12390,4,8,0,0
12467,1,1,0,0
2789,0,0,0,114
10177,0,0,0,3
12479,7,6,0,0
11740,1,0,0,0
11953,1,0,0,0
4925,0,0,2,0
4795,0,0,10,10
5509,1,0,1,0
12086,0,1,1,0
12446,2,7,1,8
12548,1,2,0,0
10646,8,13,113,112
11029,1,1,0,1
12712,0,0,2,0
11524,19,24,5,9
2295,1,3,11,11
1677,2,0,0,0
11009,0,1,2,4
11581,1,5,3,3
7670,2,0,0,0
10945,4,5,8,0
12254,0,2,0,0
12723,0,1,0,0
10754,1,0,0,2
10311,0,4,17,27
9864,0,0,0,2
12012,0,0,21,19
10904,1,1,0,0
12704,0,1,0,0
12294,3,6,1,0
12007,0,1,0,0
4329,7,18,5,21
4349,1,0,0,0
12347,79,65,6,16
12304,0,1,0,0
3790,5,4,14,14
5522,5,2,1,1
8719,9,4,3,0
3488,1,7,0,0
12697,0,1,0,0
12092,0,0,1,1
11874,1,0,0,0
12077,1,0,0,0
12247,1,1,0,0
9870,1,0,0,0
12276,0,0,1,1
9199,1,0,11,19
10670,1,0,19,19
9361,70,98,15,21
1471,8,3,15,32
10705,0,0,0,1
8829,4,5,0,0
8096,3,2,7,0
11274,0,0,0,4
6989,0,0,2,10
2674,28,39,2,1
10625,0,0,0,1
7373,1,0,0,0
5759,7,7,1,9
6626,391,480,183,184
12145,0,0,5,5
10232,14,12,3,0
9742,2,0,0,0
9093,1,0,5,5
11102,0,1,0,0
12452,4,7,7,7
12109,6,3,1,0
5938,1,1,0,0
718,0,0,14,0
12334,2,4,4,4
12343,12,14,0,0
12354,3,2,9,9
12353,2,0,2,0
11636,16,23,13,7
12258,1,1,0,0
12082,2,3,0,0
11892,11,9,82,91
9792,0,0,2,0
956,1,0,1,0
1604,0,0,0,150
12227,3,3,0,0
12161,0,0,1,0
10948,1,2,3,0
4034,0,0,0,6
12587,1,2,0,0
12550,0,2,8,15
2546,2,0,1,0
2970,3,3,0,0
10682,0,0,0,4
6965,18,0,0,0
11486,3,3,46,10
10463,21,28,21,15
12462,2,1,0,0
4937,1,0,0,0
12029,1,0,0,0
12448,3,5,0,0
12696,2,1,0,0
5091,0,1,0,0
11961,1,0,0,28
12083,3,4,0,0
11392,1,0,1,0
12051,1,0,0,0
6381,1,0,0,0
12073,5,9,55,8
4286,5,5,0,0
12405,7,7,8,8
12690,3,2,0,3
12146,14,24,18,10
1288,2,0,0,1
12216,1,1,0,0
2124,6,5,9,11
11860,0,1,2,2
12442,1,0,0,0
1963,0,3,1,1
7687,1,0,0,1
12159,4,0,10,0
2449,18,18,0,101
12336,9,27,0,0
12306,19,23,7,2
9782,22,25,9,11
11652,1,0,0,0
12282,4,12,11,1
6843,2,0,60,79
1091,1,0,0,0
12044,0,2,20,76
3642,3,0,1,0
12313,7,7,0,0
9458,1,0,0,0
11661,0,0,0,19
10563,0,2,3,0
11751,0,1,0,1
2617,10,5,115,116
70,0,0,3,4
12631,0,1,0,0
10556,1,0,0,0
12547,28,22,3,3
10800,32,39,64,64
7197,4,5,7,8
8755,29,14,13,13
11778,5,5,1,1
10257,0,0,1,0
11062,0,0,2,2
4800,1,0,0,0
12312,3,2,0,0
402,1,0,0,0
3660,11,22,14,13
9060,0,0,1,1
5899,1,2,0,1
3086,60,75,98,98
12519,5,5,0,0
2425,5,7,0,0
8576,41,41,60,67
7084,1,0,0,0
12419,1,0,9,0
1092,0,0,1,0
12321,0,0,1,0
10043,0,0,0,2
11984,0,1,0,0
10798,1,4,12,13
11391,2,0,0,0
11822,0,1,5,0
585,9,15,4,12
6005,4,4,2,2
11991,47,124,95,10
12590,1,0,0,0
3894,5,3,0,0
12510,2,5,0,0
5373,36,38,94,77
8285,2,0,0,0
9707,13,12,52,65
10865,1,0,1,0
12691,6,6,1,0
5144,2,2,0,0
2,354,241,0,0
9417,0,1,4,1
12406,8,12,6,6
3806,1,0,1,0
12689,0,0,1,1
12174,18,30,3,2
10029,3,5,3,103
12680,24,27,9,0
3534,2,4,0,0
12338,6,5,3,1
11026,6,9,9,2
11890,0,1,0,0
817,4,3,0,0
12622,7,7,0,0
9528,0,0,13,13
1,310,217,5,0
6172,4,5,15,15
7568,14,15,3,57
11173,11,8,4,0
12693,0,0,6,0
10133,5,4,5,5
8443,519,447,0,0
672,1,0,1,0
7607,1,0,0,0
9911,2,1,0,0
8273,1,0,0,0
10279,3,3,19,38
11748,2,5,1,1
3485,2,0,0,0
5863,1,2,0,0
11337,2,0,0,0
12152,0,0,4,0
9848,1,0,0,0
12440,3,3,0,0
11459,0,0,1,0
9376,3,3,0,0
8060,1,0,0,0
7269,12,14,2,2
12003,2,3,1,0
10019,8,5,6,2
12570,12,17,2,1
12266,2,2,0,0
1456,2,0,14,0
6016,1,0,0,0
11512,1,1,0,0
11365,2,0,2,3
12268,0,1,0,0
2986,2,3,9,9
4922,1,0,0,0
6784,1,0,0,0
5883,1,0,1,0
7237,1,0,0,0
7515,3,3,11,0
8283,1,3,2,0
1552,1,0,0,0
11987,0,1,0,0
12252,1,0,0,0
4802,1,0,0,0
12626,1,1,0,0
11318,8,6,5,3
12565,0,1,0,0
2341,0,0,2,2
10006,5,4,0,0
12175,5,4,4,2
10236,0,0,0,1
12515,1,2,6,0
12060,4,3,0,0
12116,1,1,0,0
11511,68,108,179,114
8555,4,3,0,0
12736,3,3,1,0
11530,50,72,6,5
